225,225,3
(None, None, '77')
(None, None, '49')
(None, None, '28')
(385, 1, '30')
(None, None, '6')
(None, None, '55')
(377, 1, '0')
(None, None, '72')
(None, None, '39')
(None, None, '8')
(None, None, '89')
(None, None, '52')
(None, None, '23')
(None, None, '97')
(None, None, '56')
(397, 1, '104')
(406, 1, '20')
(None, None, '115')
(None, None, '62')
(None, None, '18')
(None, None, '128')
(None, None, '67')
(None, None, '13')
(None, None, '143')
(None, None, '76')
(None, None, '6')
(None, None, '170')
(None, None, '101')
(None, None, '10')
(None, None, '206')
(None, None, '134')
(None, None, '26')
(None, None, '230')
(None, None, '155')
(None, None, '30')
(426, 1, '162')
(None, None, '25')
(None, None, '217')
(430, 1, '20')
(None, None, '213')
(None, None, '160')
(None, None, '18')
(None, None, '209')
(None, None, '141')
(None, None, '8')
(None, None, '192')
(None, None, '117')
(None, None, '0')
(None, None, '179')
(None, None, '103')
(None, None, '9')
(None, None, '156')
(None, None, '88')
(None, None, '13')
(None, None, '111')
(None, None, '60')
(None, None, '3')
(None, None, '73')
(None, None, '33')
(443, 1, '55')
(437, 1, '0')
(None, None, '135')
(None, None, '95')
(454, 1, '172')
(None, None, '118')
(None, None, '44')
(None, None, '146')
(None, None, '87')
(None, None, '9')
(None, None, '137')
(None, None, '77')
(None, None, '5')
(None, None, '129')
(None, None, '74')
(None, None, '17')
(None, None, '86')
(None, None, '42')
(None, None, '7')
(None, None, '43')
(None, None, '11')
(None, None, '0')
(None, None, '23')
(470, 1, '0')
(None, None, '34')
(None, None, '12')
(479, 1, '58')
(None, None, '19')
(479, 1, '71')
(473, 1, '0')
(None, None, '96')
(None, None, '27')
(479, 1, '144')
(None, None, '70')
(481, 1, '175')
(None, None, '105')
(None, None, '35')
(None, None, '164')
(499, 2, '106')
(None, None, '67')
(488, 1, '57')
(500, 1, '0')
(None, None, '28')
(None, None, '15')
(494, 1, '33')
(None, None, '26')
(506, 1, '45')
(500, 1, '26')
(None, None, '43')
(514, 1, '32')
(None, None, '44')
(None, None, '17')
(None, None, '36')
(None, None, '47')
(None, None, '23')
(None, None, '37')
(None, None, '49')
(None, None, '38')
(521, 1, '35')
(521, 1, '17')
(None, None, '29')
(None, None, '20')
(None, None, '15')
(None, None, '28')
(None, None, '16')
(538, 1, '35')
(None, None, '18')
(537, 1, '41')
(None, None, '19')
(530, 1, '40')
(538, 1, '29')
(None, None, '39')
(None, None, '13')
(None, None, '22')
(None, None, '43')
(536, 1, '14')
(None, None, '50')
(None, None, '23')
(554, 1, '56')
(None, None, '30')
(550, 1, '56')
(545, 1, '8')
(None, None, '53')
(548, 1, '1')
(None, None, '57')
(None, None, '34')
(None, None, '3')
(None, None, '69')
(None, None, '48')
(None, None, '17')
(None, None, '78')
(None, None, '62')
(None, None, '37')
(None, None, '58')
(None, None, '55')
(None, None, '40')
(562, 1, '33')
(None, None, '28')
(578, 1, '34')
(None, None, '44')
(None, None, '16')
(None, None, '10')
(None, None, '24')
(None, None, '25')
(None, None, '14')
(581, 1, '41')
(None, None, '31')
(None, None, '39')
(None, None, '51')
(578, 1, '36')
(None, None, '37')
(None, None, '27')
(None, None, '17')
(None, None, '22')
(None, None, '9')
(None, None, '1')
(583, 1, '20')
(None, None, '19')
(None, None, '38')
(600, 1, '35')
(None, None, '26')
(None, None, '11')
(None, None, '30')
(605, 1, '4')
(598, 1, '23')
(None, None, '10')
(598, 1, '29')
(605, 1, '27')
(None, None, '31')
(607, 1, '17')
(None, None, '21')
(None, None, '12')
(None, None, '0')
(621, 1, '20')
(None, None, '2')
(None, None, '37')
(None, None, '25')
(None, None, '13')
(None, None, '35')
(622, 1, '14')
(None, None, '33')
(619, 1, '18')
(633, 1, '21')
(624, 1, '36')
(631, 1, '23')
(642, 2, '21')
(None, None, '34')
(None, None, '24')
(None, None, '15')
(None, None, '40')
(None, None, '30')
(None, None, '20')
(None, None, '38')
(652, 1, '17')
(None, None, '14')
(None, None, '6')
(None, None, '0')
(652, 1, '21')
(None, None, '16')
(None, None, '22')
(None, None, '12')
(None, None, '11')
(646, 1, '16')
(661, 1, '23')
(664, 1, '18')
(None, None, '33')
(671, 1, '25')
(None, None, '215')
(None, None, '229')
(None, None, '240')
(675, 3, '216')
(676, 1, '238')
(None, None, '218')
(None, None, '228')
(None, None, '237')
(None, None, '219')
(685, 1, '235')
(None, None, '220')
(None, None, '227')
(None, None, '233')
(None, None, '222')
(691, 2, '223')
(None, None, '226')
(None, None, '231')
(None, None, '221')
(None, None, '224')
(682, 1, '221')
(None, None, '225')
(685, 1, '221')
(700, 3, '226')
(None, None, '232')
(None, None, '219')
(709, 2, '218')
(None, None, '227')
(None, None, '234')
(711, 1, '228')
(None, None, '235')
(717, 3, '220')
(715, 1, '233')
(723, 1, '228')
(None, None, '231')
(None, None, '222')
(724, 3, '227')
(731, 3, '233')
(732, 6, '219')
(727, 1, '235')
(744, 3, '219')
(745, 3, '229')
(None, None, '238')
(753, 3, '217')
(None, None, '230')
(None, None, '239')
(None, None, '218')
(None, None, '231')
(None, None, '240')
(762, 3, '220')
(760, 2, '222')
(763, 1, '238')
(771, 3, '223')
(None, None, '232')
(761, 1, '223')
(778, 2, '224')
(None, None, '233')
(767, 1, '224')
(784, 3, '233')
(785, 4, '225')
(None, None, '234')
(None, None, '241')
(795, 3, '225')
(796, 6, '234')
(797, 9, '239')
(None, None, '227')
(None, None, '235')
(None, None, '238')
(819, 3, '227')
(820, 3, '236')
(812, 1, '227')
(829, 1, '243')
(None, None, '226')
(None, None, '237')
(833, 1, '227')
(835, 1, '246')
(837, 3, '224')
(835, 1, '245')
(843, 3, '224')
(844, 5, '226')
(None, None, '236')
(854, 2, '237')
(None, None, '243')
(None, None, '227')
(856, 2, '227')
(None, None, '235')
(None, None, '248')
(None, None, '228')
(None, None, '234')
(None, None, '255')
(867, 3, '230')
(871, 3, '235')
(869, 1, '233')
(868, 1, '252')
(868, 1, '236')
(None, None, '249')
(883, 1, '236')
(None, None, '246')
(883, 1, '237')
(None, None, '242')
(879, 2, '238')
(879, 1, '237')
(893, 1, '235')
(None, None, '241')
(None, None, '239')
(883, 1, '245')
(None, None, '240')
(883, 1, '247')
(None, None, '243')
(889, 1, '248')
(890, 1, '236')
(None, None, '249')
(908, 1, '237')
(910, 1, '249')
(None, None, '234')
(None, None, '244')
(None, None, '253')
(None, None, '231')
(899, 1, '252')
(902, 1, '246')
(None, None, '255')
(None, None, '238')
(908, 1, '251')
(916, 1, '244')
(920, 1, '241')
(930, 1, '243')
(None, None, '247')
(932, 1, '242')
(923, 1, '248')
(925, 2, '238')
(None, None, '229')
(923, 1, '239')
(None, None, '224')
(None, None, '225')
(None, None, '208')
(None, None, '190')
(None, None, '220')
(None, None, '200')
(None, None, '176')
(None, None, '215')
(None, None, '193')
(None, None, '169')
(None, None, '226')
(949, 1, '173')
(None, None, '171')
(None, None, '146')
(None, None, '116')
(None, None, '99')
(None, None, '68')
(None, None, '39')
(None, None, '106')
(None, None, '70')
(None, None, '38')
(None, None, '111')
(964, 2, '109')
(None, None, '71')
(None, None, '35')
(None, None, '132')
(None, None, '97')
(None, None, '59')
(None, None, '154')
(None, None, '120')
(None, None, '82')
(None, None, '133')
(None, None, '101')
(None, None, '63')
(None, None, '95')
(None, None, '65')
(None, None, '31')
(None, None, '73')
(None, None, '43')
(None, None, '15')
(None, None, '72')
(None, None, '44')
(None, None, '20')
(None, None, '76')
(None, None, '50')
(None, None, '27')
(None, None, '61')
(None, None, '35')
(None, None, '12')
(985, 1, '19')
(None, None, '0')
(987, 1, '48')
(995, 1, '99')
(990, 1, '32')
(None, None, '85')
(None, None, '64')
(None, None, '11')
(None, None, '78')
(None, None, '55')
(None, None, '5')
(None, None, '91')
(None, None, '60')
(None, None, '29')
(None, None, '86')
(None, None, '52')
(None, None, '27')
(999, 1, '38')
(1007, 1, '83')
(None, None, '50')
(None, None, '19')
(None, None, '43')
(None, None, '13')
(None, None, '0')
(None, None, '57')
(None, None, '28')
(1025, 1, '69')
(None, None, '41')
(None, None, '1')
(None, None, '95')
(None, None, '70')
(None, None, '29')
(None, None, '106')
(None, None, '80')
(1023, 1, '109')
(None, None, '86')
(None, None, '54')
(None, None, '82')
(None, None, '61')
(None, None, '34')
(None, None, '51')
(None, None, '30')
(None, None, '11')
(None, None, '46')
(None, None, '26')
(None, None, '15')
(None, None, '45')
(1048, 1, '20')
(1050, 1, '27')
(1054, 1, '58')
(None, None, '39')
(None, None, '35')
(None, None, '56')
(1045, 1, '17')
(None, None, '63')
(1058, 1, '14')
(None, None, '71')
(None, None, '41')
(1061, 1, '76')
(None, None, '46')
(1052, 1, '84')
(None, None, '53')
(None, None, '24')
(None, None, '92')
(None, None, '59')
(None, None, '26')
(None, None, '93')
(None, None, '54')
(None, None, '21')
(None, None, '90')
(None, None, '48')
(None, None, '10')
(1080, 1, '43')
(None, None, '1')
(None, None, '124')
(None, None, '72')
(None, None, '22')
(None, None, '150')
(1080, 1, '28')
(None, None, '153')
(1080, 1, '13')
(None, None, '171')
(None, None, '102')
(None, None, '9')
(None, None, '209')
(None, None, '137')
(None, None, '29')
(None, None, '240')
(None, None, '166')
(1084, 1, '243')
(None, None, '175')
(None, None, '42')
(None, None, '227')
(None, None, '170')
(None, None, '31')
(None, None, '217')
(None, None, '160')
(None, None, '21')
(None, None, '215')
(None, None, '145')
(None, None, '13')
(1098, 1, '132')
(None, None, '14')
(None, None, '197')
(None, None, '121')
(None, None, '23')
(None, None, '174')
(None, None, '107')
(None, None, '29')
(1120, 1, '71')
(None, None, '12')
(None, None, '69')
(1124, 1, '0')
(None, None, '74')
(None, None, '38')
(1130, 1, '144')
(None, None, '105')
(None, None, '46')
(None, None, '173')
(None, None, '123')
(None, None, '54')
(None, None, '153')
(None, None, '96')
(None, None, '25')
(None, None, '161')
(None, None, '106')
(None, None, '41')
(None, None, '168')
(None, None, '116')
(None, None, '66')
(None, None, '113')
(1131, 1, '43')
(1136, 1, '18')
(None, None, '0')
(None, None, '40')
(None, None, '23')
(None, None, '5')
(None, None, '39')
(1153, 2, '58')
(None, None, '22')
(1154, 1, '88')
(None, None, '35')
(1154, 1, '130')
(None, None, '64')
(None, None, '6')
(None, None, '180')
(None, None, '109')
(None, None, '43')
(None, None, '201')
(None, None, '134')
(1168, 1, '181')
(None, None, '124')
(None, None, '55')
(None, None, '117')
(None, None, '79')
(None, None, '17')
(None, None, '67')
(None, None, '44')
(1166, 1, '29')
(None, None, '16')
(1184, 1, '27')
(None, None, '19')
(1184, 1, '36')
(None, None, '25')
(1189, 1, '37')
(None, None, '20')
(None, None, '26')
(None, None, '45')
(1189, 1, '32')
(None, None, '51')
(None, None, '28')
(None, None, '38')
(None, None, '43')
(1199, 1, '26')
(None, None, '30')
(None, None, '24')
(None, None, '12')
(None, None, '21')
(1208, 1, '7')
(None, None, '23')
(None, None, '11')
(1213, 1, '30')
(None, None, '13')
(1209, 1, '37')
(None, None, '15')
(None, None, '27')
(None, None, '48')
(None, None, '22')
(None, None, '33')
(None, None, '57')
(1206, 1, '35')
(None, None, '68')
(None, None, '40')
(1218, 1, '56')
(None, None, '29')
(None, None, '18')
(1221, 1, '23')
(None, None, '3')
(None, None, '54')
(1225, 1, '6')
(None, None, '62')
(None, None, '38')
(None, None, '10')
(None, None, '64')
(None, None, '41')
(1241, 1, '63')
(1228, 1, '9')
(None, None, '58')
(1243, 1, '15')
(None, None, '43')
(None, None, '35')
(None, None, '16')
(None, None, '18')
(None, None, '11')
(None, None, '1')
(None, None, '34')
(None, None, '23')
(None, None, '27')
(None, None, '22')
(1255, 1, '19')
(None, None, '29')
(1254, 1, '26')
(None, None, '38')
(1265, 1, '30')
(None, None, '39')
(1263, 1, '20')
(1258, 1, '13')
(1256, 1, '42')
(None, None, '32')
(1260, 1, '27')
(None, None, '16')
(None, None, '14')
(1271, 1, '7')
(None, None, '17')
(1270, 1, '14')
(None, None, '33')
(None, None, '36')
(1272, 1, '43')
(None, None, '31')
(1271, 1, '36')
(None, None, '25')
(1279, 1, '21')
(None, None, '24')
(None, None, '15')
(None, None, '8')
(None, None, '35')
(None, None, '22')
(None, None, '5')
(1290, 1, '16')
(None, None, '0')
(None, None, '30')
(None, None, '14')
(1304, 1, '37')
(1291, 1, '10')
(None, None, '38')
(1309, 1, '16')
(None, None, '33')
(None, None, '18')
(1297, 1, '35')
(1309, 1, '15')
(None, None, '40')
(None, None, '27')
(None, None, '19')
(1321, 1, '15')
(None, None, '3')
(None, None, '31')
(1322, 1, '5')
(None, None, '37')
(None, None, '28')
(None, None, '13')
(None, None, '29')
(1322, 1, '7')
(None, None, '39')
(1330, 1, '22')
(None, None, '16')
(1328, 1, '3')
(None, None, '21')
(None, None, '10')
(None, None, '14')
(None, None, '36')
(None, None, '25')
(1326, 1, '29')
(None, None, '17')
(1341, 1, '212')
(None, None, '228')
(None, None, '241')
(None, None, '214')
(1351, 1, '239')
(None, None, '215')
(1351, 1, '237')
(None, None, '217')
(None, None, '227')
(None, None, '236')
(None, None, '218')
(1360, 1, '234')
(None, None, '219')
(None, None, '226')
(None, None, '232')
(None, None, '221')
(1366, 3, '226')
(None, None, '230')
(None, None, '220')
(None, None, '225')
(None, None, '229')
(1374, 3, '220')
(1375, 1, '231')
(1365, 3, '218')
(None, None, '227')
(None, None, '234')
(None, None, '217')
(1387, 1, '236')
(1386, 1, '228')
(None, None, '237')
(1392, 3, '219')
(1393, 1, '235')
(1398, 2, '233')
(None, None, '220')
(1387, 1, '235')
(1398, 5, '235')
(1407, 6, '218')
(1402, 1, '237')
(1419, 3, '219')
(None, None, '229')
(None, None, '238')
(1425, 3, '219')
(1426, 2, '220')
(None, None, '230')
(None, None, '239')
(1434, 3, '220')
(1435, 5, '222')
(None, None, '231')
(1430, 1, '222')
(1447, 2, '223')
(None, None, '232')
(1436, 1, '223')
(1453, 2, '224')
(None, None, '233')
(None, None, '240')
(1458, 3, '224')
(1459, 5, '225')
(None, None, '234')
(None, None, '241')
(1470, 3, '225')
(1471, 6, '234')
(1472, 7, '226')
(None, None, '233')
(None, None, '239')
(None, None, '229')
(1477, 1, '238')
(None, None, '230')
(1480, 1, '237')
(1497, 3, '230')
(None, None, '235')
(1493, 1, '230')
(1504, 2, '228')
(1504, 1, '241')
(1494, 1, '236')
(None, None, '244')
(1509, 1, '237')
(1514, 1, '227')
(1513, 1, '243')
(1518, 3, '227')
(1519, 6, '236')
(1520, 3, '241')
(None, None, '228')
(None, None, '235')
(1520, 1, '230')
(None, None, '234')
(1523, 1, '231')
(1537, 1, '247')
(None, None, '233')
(1537, 1, '248')
(1545, 2, '247')
(1548, 3, '234')
(None, None, '237')
(None, None, '246')
(1554, 2, '244')
(1557, 3, '234')
(1555, 1, '242')
(None, None, '229')
(1548, 1, '236')
(None, None, '231')
(1552, 1, '236')
(1552, 1, '239')
(None, None, '240')
(1573, 1, '245')
(None, None, '243')
(None, None, '241')
(None, None, '247')
(1579, 1, '240')
(None, None, '246')
(None, None, '244')
(1564, 1, '243')
(1578, 1, '234')
(1574, 1, '238')
(None, None, '222')
(None, None, '226')
(None, None, '227')
(None, None, '194')
(None, None, '198')
(None, None, '199')
(1578, 1, '242')
(1582, 2, '245')
(None, None, '247')
(1582, 1, '246')
(1598, 1, '239')
(1605, 1, '237')
(1600, 1, '244')
(1605, 1, '247')
(None, None, '243')
(None, None, '234')
(None, None, '255')
(None, None, '250')
(None, None, '240')
(None, None, '218')
(None, None, '209')
(None, None, '194')
(None, None, '172')
(None, None, '159')
(None, None, '142')
(None, None, '161')
(None, None, '145')
(None, None, '122')
(None, None, '170')
(None, None, '150')
(None, None, '126')
(None, None, '175')
(None, None, '154')
(None, None, '127')
(None, None, '132')
(None, None, '106')
(None, None, '79')
(None, None, '110')
(None, None, '81')
(None, None, '49')
(None, None, '114')
(None, None, '80')
(None, None, '43')
(None, None, '135')
(None, None, '97')
(None, None, '58')
(None, None, '117')
(None, None, '82')
(None, None, '40')
(None, None, '137')
(None, None, '102')
(None, None, '60')
(None, None, '162')
(None, None, '129')
(None, None, '86')
(None, None, '144')
(None, None, '112')
(None, None, '71')
(None, None, '107')
(None, None, '77')
(None, None, '41')
(None, None, '54')
(None, None, '25')
(None, None, '0')
(1649, 1, '30')
(None, None, '6')
(None, None, '61')
(None, None, '33')
(None, None, '11')
(None, None, '45')
(None, None, '17')
(1661, 1, '58')
(None, None, '32')
(None, None, '9')
(None, None, '92')
(None, None, '65')
(None, None, '35')
(None, None, '98')
(None, None, '72')
(1676, 1, '87')
(None, None, '63')
(1669, 1, '68')
(None, None, '41')
(1670, 1, '94')
(None, None, '61')
(None, None, '28')
(None, None, '124')
(None, None, '90')
(None, None, '62')
(None, None, '181')
(None, None, '147')
(None, None, '119')
(None, None, '160')
(None, None, '129')
(1677, 1, '113')
(None, None, '84')
(None, None, '52')
(None, None, '54')
(1688, 1, '0')
(None, None, '53')
(None, None, '29')
(1703, 1, '38')
(None, None, '15')
(1703, 1, '46')
(None, None, '23')
(1703, 1, '61')
(None, None, '40')
(None, None, '13')
(None, None, '58')
(1707, 1, '14')
(None, None, '44')
(1711, 1, '4')
(None, None, '43')
(None, None, '21')
(None, None, '7')
(1722, 2, '10')
(1722, 1, '20')
(1718, 1, '52')
(None, None, '28')
(None, None, '16')
(None, None, '53')
(None, None, '25')
(None, None, '3')
(None, None, '62')
(None, None, '31')
(None, None, '2')
(None, None, '74')
(1722, 1, '14')
(None, None, '89')
(None, None, '56')
(1735, 1, '91')
(None, None, '58')
(1735, 1, '84')
(None, None, '50')
(None, None, '13')
(None, None, '81')
(None, None, '42')
(None, None, '1')
(None, None, '83')
(None, None, '40')
(None, None, '0')
(None, None, '104')
(None, None, '59')
(None, None, '4')
(None, None, '150')
(None, None, '99')
(None, None, '36')
(None, None, '180')
(None, None, '124')
(None, None, '49')
(None, None, '175')
(None, None, '113')
(None, None, '26')
(None, None, '177')
(None, None, '112')
(None, None, '12')
(None, None, '205')
(None, None, '135')
(None, None, '24')
(None, None, '224')
(None, None, '152')
(None, None, '34')
(None, None, '221')
(1777, 1, '25')
(None, None, '220')
(None, None, '157')
(1769, 1, '206')
(None, None, '142')
(None, None, '10')
(None, None, '216')
(None, None, '141')
(None, None, '13')
(1776, 1, '145')
(1784, 1, '213')
(None, None, '135')
(1778, 1, '191')
(None, None, '125')
(None, None, '41')
(1789, 1, '92')
(1784, 1, '82')
(None, None, '43')
(None, None, '0')
(None, None, '56')
(None, None, '23')
(1805, 1, '105')
(None, None, '69')
(None, None, '17')
(None, None, '119')
(None, None, '74')
(None, None, '15')
(None, None, '108')
(None, None, '59')
(1805, 1, '137')
(None, None, '90')
(None, None, '38')
(None, None, '166')
(None, None, '124')
(None, None, '84')
(None, None, '117')
(None, None, '87')
(None, None, '63')
(None, None, '43')
(None, None, '21')
(None, None, '8')
(None, None, '45')
(None, None, '31')
(None, None, '22')
(None, None, '34')
(None, None, '17')
(None, None, '1')
(None, None, '57')
(None, None, '24')
(None, None, '0')
(None, None, '107')
(None, None, '60')
(None, None, '14')
(None, None, '161')
(None, None, '101')
(None, None, '41')
(None, None, '197')
(None, None, '132')
(None, None, '64')
(None, None, '187')
(None, None, '127')
(1836, 1, '148')
(None, None, '97')
(1833, 1, '100')
(1847, 1, '14')
(None, None, '61')
(None, None, '37')
(None, None, '1')
(None, None, '29')
(None, None, '16')
(None, None, '0')
(None, None, '28')
(None, None, '19')
(None, None, '10')
(None, None, '36')
(None, None, '25')
(None, None, '23')
(None, None, '38')
(None, None, '22')
(1868, 1, '45')
(1868, 1, '26')
(None, None, '52')
(None, None, '31')
(None, None, '30')
(None, None, '39')
(1863, 1, '22')
(1874, 1, '19')
(None, None, '11')
(None, None, '21')
(None, None, '12')
(None, None, '7')
(1879, 1, '14')
(1888, 1, '34')
(None, None, '15')
(1882, 1, '38')
(None, None, '17')
(1880, 1, '58')
(None, None, '33')
(None, None, '37')
(None, None, '79')
(None, None, '53')
(None, None, '52')
(None, None, '90')
(None, None, '63')
(None, None, '54')
(None, None, '67')
(None, None, '39')
(None, None, '25')
(None, None, '47')
(None, None, '20')
(None, None, '0')
(None, None, '48')
(1895, 1, '0')
(None, None, '57')
(None, None, '31')
(None, None, '4')
(None, None, '65')
(1906, 1, '12')
(None, None, '79')
(None, None, '53')
(None, None, '26')
(None, None, '93')
(None, None, '69')
(None, None, '41')
(1920, 1, '60')
(None, None, '30')
(None, None, '42')
(None, None, '24')
(1913, 1, '49')
(None, None, '29')
(None, None, '20')
(None, None, '37')
(None, None, '18')
(None, None, '14')
(None, None, '40')
(None, None, '22')
(1939, 1, '38')
(None, None, '23')
(1936, 1, '38')
(None, None, '26')
(None, None, '12')
(None, None, '25')
(None, None, '16')
(1931, 1, '31')
(1942, 1, '10')
(None, None, '21')
(1946, 1, '7')
(1936, 1, '8')
(1948, 1, '26')
(None, None, '15')
(1950, 1, '30')
(None, None, '19')
(None, None, '35')
(None, None, '22')
(None, None, '14')
(1947, 1, '18')
(1954, 1, '12')
(1967, 1, '15')
(None, None, '5')
(None, None, '44')
(1959, 1, '2')
(None, None, '61')
(None, None, '40')
(None, None, '13')
(None, None, '81')
(None, None, '60')
(None, None, '39')
(None, None, '89')
(None, None, '68')
(None, None, '51')
(None, None, '75')
(None, None, '53')
(None, None, '42')
(1985, 1, '31')
(None, None, '22')
(None, None, '41')
(None, None, '21')
(None, None, '12')
(None, None, '44')
(None, None, '26')
(None, None, '14')
(None, None, '34')
(None, None, '18')
(None, None, '2')
(1982, 1, '24')
(None, None, '5')
(1992, 1, '28')
(None, None, '9')
(None, None, '35')
(1991, 1, '5')
(1992, 1, '29')
(None, None, '17')
(None, None, '23')
(None, None, '10')
(None, None, '4')
(None, None, '27')
(None, None, '13')
(2017, 1, '43')
(None, None, '31')
(None, None, '33')
(None, None, '26')
(None, None, '15')
(None, None, '19')
(None, None, '212')
(None, None, '228')
(None, None, '241')
(2025, 3, '214')
(2026, 1, '239')
(None, None, '215')
(2026, 1, '237')
(None, None, '217')
(None, None, '227')
(None, None, '236')
(None, None, '218')
(2038, 1, '234')
(None, None, '219')
(None, None, '226')
(None, None, '232')
(2043, 3, '220')
(None, None, '225')
(None, None, '229')
(2040, 1, '225')
(None, None, '231')
(2052, 3, '218')
(2041, 2, '217')
(2059, 1, '236')
(None, None, '215')
(None, None, '228')
(None, None, '237')
(None, None, '216')
(2051, 1, '238')
(2067, 3, '218')
(2065, 2, '218')
(2074, 3, '228')
(2075, 6, '237')
(2073, 9, '219')
(None, None, '229')
(None, None, '238')
(2097, 3, '219')
(2098, 2, '220')
(None, None, '230')
(None, None, '239')
(2106, 3, '220')
(2107, 2, '221')
(None, None, '231')
(None, None, '240')
(2115, 3, '222')
(2116, 1, '238')
(2121, 3, '223')
(None, None, '232')
(2111, 1, '223')
(2128, 2, '224')
(None, None, '233')
(2117, 1, '224')
(2134, 3, '233')
(2135, 4, '225')
(None, None, '234')
(None, None, '241')
(2145, 3, '225')
(2146, 6, '234')
(2147, 7, '226')
(None, None, '233')
(None, None, '239')
(None, None, '230')
(2167, 1, '238')
(None, None, '232')
(2167, 1, '237')
(2169, 1, '234')
(2174, 1, '231')
(None, None, '235')
(2171, 1, '231')
(2164, 1, '239')
(2169, 1, '235')
(2168, 1, '231')
(None, None, '236')
(None, None, '242')
