256,256,3
(357, 3, '38')
(358, 2, '36')
(358, 1, '151')
(366, 3, '35')
(None, None, '103')
(None, None, '150')
(None, None, '34')
(None, None, '102')
(None, None, '149')
(375, 3, '34')
(376, 4, '147')
(384, 3, '33')
(None, None, '101')
(None, None, '146')
(390, 3, '30')
(391, 1, '145')
(None, None, '29')
(None, None, '100')
(None, None, '144')
(399, 3, '29')
(400, 5, '28')
(None, None, '99')
(None, None, '143')
(411, 3, '28')
(412, 2, '27')
(403, 1, '143')
(None, None, '26')
(412, 1, '142')
(423, 3, '26')
(424, 2, '24')
(None, None, '97')
(None, None, '140')
(432, 3, '23')
(None, None, '96')
(None, None, '139')
(438, 3, '23')
(439, 5, '22')
(None, None, '95')
(None, None, '138')
(450, 3, '21')
(None, None, '94')
(None, None, '137')
(456, 3, '21')
(457, 5, '20')
(None, None, '93')
(None, None, '136')
(468, 3, '20')
(469, 5, '19')
(None, None, '92')
(None, None, '135')
(480, 3, '18')
(None, None, '91')
(None, None, '134')
(486, 3, '18')
(487, 5, '16')
(487, 1, '133')
(498, 3, '15')
(None, None, '90')
(None, None, '132')
(None, None, '14')
(None, None, '89')
(None, None, '131')
(507, 3, '14')
(508, 2, '11')
(None, None, '88')
(None, None, '130')
(516, 3, '11')
(517, 6, '88')
(None, None, '134')
(528, 3, '11')
(529, 5, '10')
(None, None, '87')
(None, None, '133')
(540, 3, '10')
(541, 5, '8')
(None, None, '85')
(None, None, '131')
(552, 3, '8')
(553, 2, '7')
(None, None, '84')
(None, None, '130')
(561, 3, '7')
(562, 5, '6')
(None, None, '83')
(None, None, '129')
(None, None, '4')
(None, None, '82')
(563, 1, '4')
(577, 3, '82')
(578, 6, '130')
(576, 9, '3')
(None, None, '81')
(None, None, '129')
(600, 3, '3')
(601, 6, '81')
(602, 7, '4')
(None, None, '80')
(605, 1, '5')
(None, None, '78')
(623, 3, '129')
(624, 3, '2')
(622, 2, '2')
(622, 2, '0')
(None, None, '81')
(None, None, '128')
(639, 3, '0')
(640, 1, '124')
(None, None, '4')
(640, 1, '125')
(648, 2, '123')
(None, None, '6')
(640, 1, '121')
(None, None, '7')
(None, None, '82')
(None, None, '122')
(657, 1, '81')
(None, None, '126')
(None, None, '5')
(658, 1, '128')
(663, 1, '81')
(None, None, '130')
(663, 1, '83')
(None, None, '131')
(None, None, '0')
(None, None, '79')
(659, 1, '10')
(None, None, '89')
(668, 1, '9')
(None, None, '88')
(671, 1, '3')
(664, 1, '125')
(None, None, '8')
(None, None, '85')
(None, None, '129')
(None, None, '12')
(None, None, '87')
(686, 1, '14')
(682, 1, '127')
(None, None, '21')
(None, None, '84')
(683, 1, '37')
(None, None, '91')
(692, 1, '16')
(None, None, '61')
(None, None, '90')
(None, None, '45')
(None, None, '80')
(None, None, '102')
(None, None, '132')
(None, None, '155')
(None, None, '169')
(None, None, '201')
(None, None, '216')
(None, None, '221')
(None, None, '200')
(None, None, '206')
(None, None, '204')
(None, None, '220')
(710, 1, '215')
(None, None, '213')
(717, 1, '205')
(None, None, '130')
(720, 1, '128')
(None, None, '177')
(None, None, '179')
(None, None, '178')
(None, None, '227')
(None, None, '229')
(None, None, '228')
(None, None, '210')
(None, None, '212')
(None, None, '211')
(730, 1, '214')
(717, 1, '226')
(728, 1, '227')
(None, None, '150')
(None, None, '152')
(None, None, '151')
(None, None, '68')
(None, None, '70')
(None, None, '69')
(None, None, '65')
(None, None, '67')
(None, None, '66')
(None, None, '46')
(None, None, '48')
(None, None, '47')
(None, None, '76')
(None, None, '78')
(None, None, '77')
(None, None, '229')
(None, None, '231')
(None, None, '230')
(None, None, '135')
(None, None, '137')
(None, None, '136')
(None, None, '54')
(None, None, '56')
(None, None, '55')
(None, None, '139')
(None, None, '141')
(None, None, '140')
(None, None, '238')
(None, None, '240')
(None, None, '239')
(None, None, '109')
(None, None, '162')
(None, None, '202')
(768, 3, '108')
(None, None, '161')
(None, None, '201')
(None, None, '107')
(None, None, '160')
(None, None, '200')
(777, 3, '106')
(None, None, '159')
(None, None, '199')
(783, 3, '105')
(None, None, '158')
(None, None, '198')
(None, None, '104')
(None, None, '157')
(None, None, '197')
(792, 3, '103')
(None, None, '156')
(None, None, '196')
(None, None, '102')
(None, None, '155')
(None, None, '195')
(801, 3, '101')
(None, None, '154')
(None, None, '194')
(807, 3, '100')
(None, None, '153')
(None, None, '193')
(None, None, '98')
(814, 1, '192')
(816, 3, '97')
(None, None, '152')
(815, 1, '96')
(None, None, '151')
(818, 1, '95')
(None, None, '150')
(None, None, '191')
(None, None, '94')
(None, None, '149')
(None, None, '190')
(None, None, '93')
(None, None, '148')
(None, None, '189')
(834, 3, '92')
(None, None, '147')
(None, None, '188')
(840, 3, '91')
(None, None, '145')
(836, 1, '91')
(847, 2, '90')
(None, None, '144')
(842, 1, '89')
(None, None, '143')
(None, None, '187')
(855, 3, '89')
(856, 2, '86')
(856, 1, '186')
(864, 3, '86')
(865, 2, '85')
(None, None, '142')
(None, None, '185')
(None, None, '84')
(None, None, '141')
(866, 1, '84')
(877, 2, '82')
(877, 1, '185')
(882, 3, '81')
(None, None, '140')
(None, None, '184')
(None, None, '80')
(None, None, '139')
(None, None, '183')
(891, 1, '138')
(890, 1, '79')
(None, None, '137')
(893, 1, '78')
(None, None, '136')
(None, None, '182')
(None, None, '77')
(None, None, '135')
(None, None, '181')
(None, None, '74')
(904, 1, '180')
(None, None, '73')
(None, None, '134')
(None, None, '179')
(903, 1, '136')
(908, 1, '76')
(904, 1, '179')
(915, 3, '75')
(910, 1, '178')
(921, 3, '74')
(None, None, '133')
(None, None, '177')
(927, 3, '73')
(None, None, '132')
(None, None, '176')
(None, None, '72')
(None, None, '131')
(None, None, '175')
(936, 3, '72')
(937, 2, '71')
(None, None, '130')
(None, None, '174')
(None, None, '70')
(None, None, '129')
(None, None, '173')
(948, 3, '69')
(None, None, '128')
(None, None, '172')
(954, 3, '67')
(955, 1, '173')
(960, 3, '66')
(None, None, '127')
(956, 1, '66')
(967, 2, '65')
(None, None, '126')
(None, None, '171')
(972, 3, '64')
(None, None, '125')
(None, None, '170')
(978, 3, '62')
(None, None, '124')
(974, 1, '62')
(985, 3, '124')
(974, 1, '61')
(None, None, '123')
(980, 1, '60')
(None, None, '122')
(None, None, '169')
(996, 3, '59')
(None, None, '121')
(None, None, '168')
(1002, 3, '59')
(None, None, '120')
(None, None, '165')
(1008, 3, '58')
(None, None, '119')
(None, None, '164')
(1014, 3, '57')
(None, None, '118')
(None, None, '163')
(None, None, '56')
(None, None, '117')
(None, None, '162')
(1023, 3, '56')
(1024, 6, '117')
(1025, 1, '55')
(None, None, '116')
(None, None, '161')
(1038, 3, '54')
(None, None, '115')
(None, None, '160')
(None, None, '53')
(None, None, '114')
(None, None, '159')
(1047, 3, '53')
(1048, 2, '52')
(None, None, '113')
(None, None, '158')
(1056, 3, '51')
(None, None, '112')
(None, None, '157')
(1062, 3, '50')
(None, None, '111')
(None, None, '156')
(1068, 3, '49')
(None, None, '110')
(None, None, '155')
(1074, 3, '48')
(1069, 1, '155')
(1080, 3, '47')
(1075, 1, '154')
(1086, 3, '46')
(None, None, '109')
(None, None, '153')
(None, None, '45')
(None, None, '108')
(None, None, '152')
(1095, 3, '45')
(1096, 2, '44')
(1096, 1, '156')
(1104, 3, '43')
(None, None, '107')
(None, None, '155')
(1110, 3, '40')
(None, None, '106')
(None, None, '154')
(None, None, '39')
(None, None, '105')
(None, None, '153')
(1119, 3, '39')
(1120, 2, '38')
(None, None, '104')
(None, None, '152')
(1128, 3, '36')
(1129, 1, '151')
(1134, 3, '35')
(None, None, '103')
(None, None, '150')
(1140, 3, '34')
(None, None, '102')
(None, None, '149')
(1146, 3, '34')
(1147, 1, '147')
(1152, 3, '33')
(None, None, '101')
(None, None, '146')
(1158, 3, '30')
(1159, 1, '145')
(None, None, '29')
(None, None, '100')
(None, None, '144')
(1167, 3, '29')
(1168, 6, '100')
(1169, 1, '28')
(None, None, '99')
(None, None, '143')
(1182, 3, '27')
(1171, 1, '143')
(None, None, '26')
(1183, 1, '142')
(1191, 3, '26')
(1192, 2, '24')
(None, None, '97')
(None, None, '140')
(1200, 3, '24')
(1201, 2, '23')
(None, None, '96')
(None, None, '139')
(1209, 3, '23')
(1210, 2, '22')
(None, None, '95')
(None, None, '138')
(1218, 3, '21')
(None, None, '94')
(None, None, '137')
(1224, 3, '21')
(1225, 5, '20')
(None, None, '93')
(None, None, '136')
(1236, 3, '20')
(1237, 5, '19')
(None, None, '92')
(None, None, '135')
(1248, 3, '19')
(1249, 2, '18')
(None, None, '91')
(None, None, '134')
(1257, 3, '18')
(1258, 2, '16')
(1258, 1, '133')
(1266, 3, '15')
(None, None, '90')
(None, None, '132')
(1272, 3, '14')
(None, None, '89')
(None, None, '131')
(1278, 3, '12')
(1279, 2, '11')
(None, None, '88')
(None, None, '130')
(1287, 3, '11')
(1288, 2, '12')
(1279, 1, '135')
(1287, 2, '134')
(1299, 3, '11')
(1300, 5, '10')
(None, None, '87')
(None, None, '133')
(1311, 3, '10')
(1312, 2, '8')
(None, None, '85')
(None, None, '131')
(1320, 3, '8')
(1321, 5, '7')
(None, None, '84')
(None, None, '130')
(1332, 3, '7')
(1333, 5, '5')
(None, None, '83')
(1328, 1, '5')
(1345, 3, '83')
(1346, 6, '131')
(1344, 9, '3')
(None, None, '81')
(None, None, '129')
(1368, 3, '3')
(1369, 6, '81')
(1370, 7, '4')
(None, None, '80')
(1373, 1, '8')
(1390, 1, '130')
(1392, 3, '7')
(1381, 1, '130')
(None, None, '5')
(1384, 1, '131')
(1389, 1, '82')
(1403, 1, '2')
(1405, 3, '83')
(1394, 1, '2')
(1411, 1, '128')
(None, None, '3')
(1405, 1, '125')
(1404, 1, '81')
(None, None, '123')
(None, None, '6')
(1420, 1, '121')
(1422, 3, '7')
(1420, 1, '126')
(1428, 2, '128')
(None, None, '5')
(1420, 1, '130')
(1419, 1, '82')
(1436, 1, '5')
(None, None, '84')
(None, None, '127')
(None, None, '13')
(None, None, '92')
(None, None, '133')
(1434, 1, '82')
(1430, 1, '0')
(None, None, '71')
(None, None, '113')
(None, None, '7')
(1438, 1, '124')
(None, None, '22')
(None, None, '94')
(None, None, '134')
(None, None, '25')
(None, None, '88')
(None, None, '129')
(None, None, '19')
(None, None, '77')
(None, None, '114')
(1452, 1, '56')
(1459, 1, '69')
(None, None, '111')
(None, None, '136')
(None, None, '151')
(None, None, '182')
(None, None, '202')
(None, None, '178')
(None, None, '200')
(None, None, '213')
(None, None, '208')
(None, None, '222')
(None, None, '225')
(None, None, '210')
(None, None, '216')
(None, None, '214')
(1471, 1, '183')
(None, None, '177')
(None, None, '132')
(None, None, '131')
(None, None, '126')
(None, None, '58')
(1488, 1, '56')
(None, None, '97')
(None, None, '99')
(None, None, '98')
(None, None, '194')
(None, None, '196')
(None, None, '195')
(None, None, '231')
(None, None, '233')
(None, None, '232')
(1481, 1, '216')
(None, None, '215')
(None, None, '156')
(None, None, '158')
(None, None, '157')
(None, None, '69')
(None, None, '71')
(None, None, '70')
(None, None, '59')
(None, None, '61')
(None, None, '60')
(None, None, '53')
(None, None, '55')
(None, None, '54')
(1511, 1, '62')
(1510, 1, '120')
(None, None, '122')
(None, None, '121')
(None, None, '203')
(None, None, '205')
(None, None, '204')
(None, None, '138')
(None, None, '140')
(None, None, '139')
(None, None, '170')
(None, None, '172')
(None, None, '171')
(None, None, '234')
(None, None, '236')
(None, None, '235')
(None, None, '180')
(None, None, '182')
(None, None, '181')
(None, None, '109')
(None, None, '162')
(None, None, '202')
(1536, 3, '108')
(None, None, '161')
(None, None, '201')
(1542, 3, '107')
(None, None, '160')
(None, None, '200')
(None, None, '106')
(None, None, '159')
(None, None, '199')
(1551, 3, '106')
(1552, 2, '104')
(None, None, '157')
(None, None, '197')
(1560, 3, '104')
(1561, 2, '103')
(None, None, '156')
(None, None, '196')
(None, None, '102')
(None, None, '155')
(None, None, '195')
(1572, 3, '101')
(None, None, '154')
(None, None, '194')
(1578, 3, '99')
(1579, 1, '193')
(None, None, '98')
(None, None, '153')
(None, None, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(None, None, '96')
(None, None, '151')
(None, None, '190')
(None, None, '95')
(None, None, '150')
(1592, 1, '94')
(None, None, '149')
(1595, 1, '94')
(1600, 2, '93')
(None, None, '148')
(None, None, '189')
(1605, 3, '92')
(None, None, '147')
(None, None, '188')
(1611, 1, '146')
(1601, 1, '91')
(None, None, '145')
(1607, 1, '91')
(1618, 2, '90')
(None, None, '144')
(1613, 1, '89')
(None, None, '143')
(None, None, '187')
(1626, 3, '87')
(1624, 1, '187')
(None, None, '86')
(1627, 1, '186')
(1635, 3, '85')
(None, None, '142')
(None, None, '185')
(1641, 2, '187')
(None, None, '84')
(None, None, '141')
(1637, 1, '84')
(1648, 2, '83')
(None, None, '140')
(1643, 1, '81')
(1654, 1, '184')
(1656, 3, '80')
(None, None, '139')
(None, None, '183')
(None, None, '79')
(None, None, '138')
(None, None, '182')
(None, None, '78')
(None, None, '136')
(1667, 1, '77')
(None, None, '135')
(None, None, '181')
(None, None, '76')
(None, None, '134')
(None, None, '180')
(1674, 3, '77')
(1669, 1, '180')
(1680, 3, '76')
(1672, 1, '179')
(1686, 3, '75')
(1675, 1, '178')
(None, None, '74')
(None, None, '133')
(None, None, '177')
(1695, 3, '74')
(1696, 2, '73')
(None, None, '132')
(None, None, '176')
(1704, 3, '72')
(None, None, '131')
(None, None, '175')
(None, None, '71')
(None, None, '130')
(None, None, '174')
(1713, 3, '70')
(None, None, '129')
(None, None, '173')
(1719, 3, '69')
(None, None, '128')
(None, None, '172')
(None, None, '67')
(1726, 3, '128')
(1727, 3, '173')
(None, None, '66')
(None, None, '127')
(1727, 1, '65')
(None, None, '126')
(None, None, '171')
(1740, 3, '64')
(None, None, '125')
(None, None, '170')
(1746, 3, '63')
(1741, 1, '170')
(None, None, '62')
(1747, 1, '169')
(1755, 1, '124')
(1742, 1, '61')
(None, None, '123')
(1748, 1, '61')
(1762, 2, '60')
(None, None, '122')
(1757, 1, '60')
(1768, 2, '59')
(None, None, '121')
(None, None, '168')
(1767, 1, '121')
(None, None, '166')
(1773, 1, '120')
(None, None, '165')
(1779, 3, '58')
(None, None, '119')
(None, None, '164')
(None, None, '57')
(None, None, '118')
(None, None, '163')
(1788, 3, '56')
(None, None, '117')
(None, None, '162')
(1794, 3, '56')
(1795, 5, '55')
(None, None, '116')
(None, None, '161')
(1806, 3, '54')
(None, None, '115')
(None, None, '160')
(1812, 3, '53')
(None, None, '114')
(None, None, '159')
(1818, 3, '52')
(None, None, '113')
(None, None, '158')
(1824, 3, '52')
(1825, 2, '51')
(None, None, '112')
(None, None, '157')
(None, None, '50')
(None, None, '111')
(None, None, '156')
(1836, 3, '49')
(None, None, '110')
(None, None, '155')
(1842, 3, '48')
(1837, 1, '155')
(1848, 3, '48')
(1849, 2, '47')
(1843, 1, '154')
(None, None, '46')
(None, None, '109')
(None, None, '153')
(1860, 3, '45')
(None, None, '108')
(None, None, '152')
(1866, 3, '44')
(1867, 1, '156')
(1872, 3, '43')
(None, None, '107')
(None, None, '155')
(1878, 3, '40')
(None, None, '106')
(None, None, '154')
(1884, 3, '39')
(None, None, '105')
(None, None, '153')
(1890, 3, '38')
(None, None, '104')
(None, None, '152')
(1896, 3, '38')
(1897, 2, '37')
(None, None, '103')
(None, None, '151')
(None, None, '35')
(1906, 1, '150')
(1908, 3, '34')
(None, None, '102')
(None, None, '149')
(1914, 3, '34')
(1915, 1, '147')
(1920, 3, '34')
(1921, 2, '33')
(None, None, '101')
(None, None, '146')
(None, None, '32')
(None, None, '100')
(None, None, '145')
(1932, 3, '29')
(1933, 1, '144')
(1938, 3, '29')
(1939, 6, '100')
(1940, 1, '28')
(None, None, '99')
(None, None, '143')
(None, None, '27')
(1939, 1, '143')
(1956, 3, '26')
(1954, 1, '142')
(1962, 3, '24')
(None, None, '97')
(None, None, '140')
(1968, 3, '24')
(1969, 5, '23')
(None, None, '96')
(None, None, '139')
(1980, 3, '23')
(1981, 5, '22')
(None, None, '95')
(None, None, '138')
(1992, 3, '21')
(None, None, '94')
(None, None, '137')
(1998, 3, '21')
(1999, 2, '20')
(None, None, '93')
(None, None, '136')
(2007, 3, '20')
(2008, 2, '19')
(None, None, '92')
(None, None, '135')
(2016, 3, '19')
(2017, 5, '18')
(None, None, '91')
(None, None, '134')
(2028, 3, '17')
(2017, 1, '134')
(2034, 3, '15')
(None, None, '90')
(None, None, '132')
(2040, 3, '15')
(2041, 5, '14')
(None, None, '89')
(None, None, '131')
(2052, 3, '12')
(2056, 3, '89')
(2057, 3, '135')
(2064, 3, '11')
(None, None, '88')
(None, None, '134')
(2070, 3, '11')
(2071, 5, '10')
(None, None, '87')
(None, None, '133')
(2082, 3, '9')
(None, None, '86')
(None, None, '132')
(2088, 3, '9')
(2089, 2, '8')
(None, None, '85')
(None, None, '131')
(2097, 3, '8')
(2098, 2, '7')
(None, None, '84')
(None, None, '130')
(2106, 3, '5')
(None, None, '83')
(None, None, '129')
(2112, 3, '5')
(2113, 6, '83')
(2114, 10, '4')
(None, None, '82')
(None, None, '128')
(2136, 3, '4')
(2137, 6, '82')
(2138, 7, '5')
(2140, 2, '10')
(None, None, '81')
(None, None, '127')
(None, None, '12')
(None, None, '80')
(2162, 1, '9')
(2161, 1, '129')
(None, None, '8')
(2152, 1, '131')
(2157, 1, '83')
(None, None, '132')
(None, None, '3')
(2173, 2, '2')
(None, None, '84')
(2171, 1, '3')
(2179, 1, '129')
(2175, 1, '82')
(None, None, '125')
(None, None, '4')
(None, None, '81')
(None, None, '123')
(None, None, '6')
(2188, 1, '121')
(None, None, '8')
(2188, 1, '122')
(None, None, '7')
(2188, 1, '126')
(2196, 2, '128')
(None, None, '5')
(2188, 1, '130')
(2202, 1, '83')
(None, None, '131')
(None, None, '13')
(None, None, '91')
(None, None, '137')
(2196, 1, '86')
(None, None, '129')
(None, None, '8')
(2206, 1, '125')
(None, None, '16')
(None, None, '89')
(2204, 1, '21')
(2218, 1, '128')
(2208, 1, '76')
(None, None, '111')
(None, None, '15')
(None, None, '70')
(None, None, '101')
(None, None, '31')
(None, None, '78')
(None, None, '106')
(None, None, '110')
(None, None, '150')
(None, None, '175')
(None, None, '170')
(None, None, '203')
(None, None, '222')
(None, None, '214')
(None, None, '237')
(None, None, '251')
(None, None, '190')
(None, None, '207')
(None, None, '215')
(None, None, '211')
(2237, 1, '224')
(None, None, '177')
(None, None, '183')
(None, None, '181')
(None, None, '85')
(None, None, '87')
(None, None, '82')
(None, None, '35')
(None, None, '36')
(None, None, '31')
(None, None, '25')
(None, None, '27')
(None, None, '24')
(None, None, '81')
(None, None, '83')
(2252, 1, '193')
(None, None, '195')
(None, None, '194')
(None, None, '219')
(None, None, '221')
(None, None, '220')
(None, None, '199')
(None, None, '201')
(None, None, '200')
(None, None, '202')
(None, None, '204')
(None, None, '203')
(None, None, '190')
(None, None, '192')
(None, None, '191')
(2264, 1, '196')
(2263, 1, '185')
(None, None, '187')
(None, None, '186')
(None, None, '182')
(None, None, '184')
(None, None, '183')
(None, None, '205')
(None, None, '207')
(None, None, '206')
(None, None, '219')
(None, None, '221')
(None, None, '220')
(None, None, '208')
(None, None, '210')
(None, None, '209')
(2294, 1, '211')
(2293, 1, '139')
(None, None, '141')
(None, None, '140')
(None, None, '6')
(None, None, '8')
(None, None, '7')
(None, None, '109')
(None, None, '162')
(None, None, '202')
(2304, 3, '109')
(2305, 2, '108')
(None, None, '161')
(None, None, '201')
(None, None, '107')
(None, None, '160')
(None, None, '200')
(2316, 3, '106')
(None, None, '159')
(None, None, '199')
(2322, 3, '105')
(None, None, '158')
(None, None, '198')
(2328, 3, '104')
(None, None, '157')
(None, None, '197')
(2334, 3, '103')
(None, None, '156')
(None, None, '196')
(None, None, '102')
(None, None, '155')
(None, None, '195')
(2343, 3, '101')
(None, None, '154')
(None, None, '194')
(None, None, '99')
(2350, 1, '193')
(2352, 3, '98')
(None, None, '153')
(None, None, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(None, None, '96')
(None, None, '151')
(2360, 1, '95')
(None, None, '150')
(2363, 1, '94')
(None, None, '149')
(None, None, '190')
(2370, 3, '93')
(None, None, '148')
(None, None, '189')
(2376, 3, '93')
(None, None, '147')
(2369, 1, '92')
(None, None, '146')
(2372, 1, '91')
(None, None, '145')
(2378, 1, '91')
(2389, 2, '90')
(None, None, '144')
(None, None, '188')
(2394, 3, '87')
(2395, 1, '187')
(2400, 3, '86')
(None, None, '143')
(None, None, '186')
(2406, 3, '85')
(None, None, '142')
(2402, 1, '84')
(None, None, '141')
(2408, 1, '84')
(2416, 3, '141')
(2408, 1, '82')
(2416, 1, '185')
(None, None, '81')
(None, None, '140')
(None, None, '184')
(2427, 3, '80')
(None, None, '139')
(None, None, '183')
(None, None, '79')
(None, None, '137')
(2435, 1, '78')
(None, None, '136')
(None, None, '182')
(None, None, '77')
(None, None, '135')
(None, None, '181')
(2442, 3, '77')
(2440, 1, '180')
(2448, 3, '77')
(2449, 2, '76')
(2443, 1, '179')
(None, None, '75')
(None, None, '134')
(None, None, '178')
(2460, 3, '74')
(None, None, '133')
(None, None, '177')
(2466, 3, '73')
(None, None, '132')
(None, None, '176')
(2472, 3, '73')
(2473, 2, '72')
(None, None, '131')
(None, None, '175')
(None, None, '71')
(None, None, '130')
(None, None, '174')
(2484, 3, '70')
(None, None, '129')
(None, None, '173')
(2490, 3, '68')
(2494, 3, '129')
(2492, 1, '67')
(None, None, '128')
(2492, 1, '66')
(None, None, '127')
(None, None, '172')
(2505, 3, '65')
(None, None, '126')
(None, None, '171')
(2511, 3, '64')
(None, None, '125')
(None, None, '170')
(None, None, '63')
(2512, 1, '170')
(2520, 3, '62')
(None, None, '124')
(2513, 1, '62')
(2527, 2, '61')
(None, None, '123')
(2519, 1, '60')
(None, None, '122')
(None, None, '169')
(2535, 3, '60')
(2536, 3, '121')
(None, None, '166')
(2544, 3, '59')
(None, None, '120')
(None, None, '165')
(2550, 3, '58')
(None, None, '119')
(None, None, '164')
(None, None, '57')
(None, None, '118')
(None, None, '163')
(2559, 3, '57')
(2560, 5, '56')
(None, None, '117')
(None, None, '162')
(2571, 3, '55')
(None, None, '116')
(None, None, '161')
(None, None, '54')
(None, None, '115')
(None, None, '160')
(2580, 3, '53')
(None, None, '114')
(None, None, '159')
(2586, 3, '53')
(2587, 5, '52')
(None, None, '113')
(None, None, '158')
(None, None, '51')
(None, None, '112')
(None, None, '157')
(2601, 3, '50')
(None, None, '111')
(None, None, '156')
(2607, 3, '49')
(None, None, '110')
(None, None, '155')
(2613, 1, '112')
(2609, 1, '48')
(2608, 1, '155')
(2619, 3, '47')
(2614, 1, '154')
(2625, 3, '46')
(None, None, '109')
(None, None, '153')
(None, None, '45')
(None, None, '108')
(None, None, '152')
(2634, 3, '45')
(2632, 1, '155')
(None, None, '44')
(2635, 1, '156')
(2643, 3, '43')
(None, None, '107')
(2642, 1, '40')
(None, None, '106')
(None, None, '154')
(2652, 3, '39')
(None, None, '105')
(None, None, '153')
(2658, 3, '39')
(2659, 5, '38')
(None, None, '104')
(None, None, '152')
(None, None, '37')
(None, None, '103')
(None, None, '151')
(None, None, '36')
(2671, 1, '151')
(None, None, '35')
(2674, 1, '150')
(2679, 3, '34')
(None, None, '102')
(None, None, '149')
(2679, 2, '148')
(2685, 2, '147')
(2691, 3, '33')
(None, None, '101')
(None, None, '146')
(2697, 3, '32')
(None, None, '100')
(None, None, '145')
(None, None, '29')
(2704, 1, '144')
(2706, 3, '29')
(2707, 6, '100')
(2708, 4, '27')
(2707, 1, '143')
(2724, 3, '27')
(2725, 5, '25')
(None, None, '98')
(None, None, '141')
(None, None, '24')
(None, None, '97')
(None, None, '140')
(2739, 3, '24')
(2740, 5, '23')
(None, None, '96')
(None, None, '139')
(2751, 3, '23')
(2752, 2, '22')
(None, None, '95')
(None, None, '138')
(2760, 3, '22')
(2761, 2, '21')
(None, None, '94')
(None, None, '137')
